user_id,movie_id,rating
11,3,1
11,20,1
11,40,2
11,18,5
11,14,1
11,7,4
11,46,3
11,28,3
11,43,2
11,34,1
11,9,3
11,2,2
11,36,2
11,17,2
11,5,3
11,15,2
11,11,5
11,6,3
11,48,3
11,37,4
11,45,4
11,27,3
11,47,3
11,22,3
11,25,1
11,29,5
11,24,3
11,1,4
11,26,1
11,49,3
11,50,5
11,16,3
11,19,5
11,32,5
12,8,1
12,2,5
12,25,4
12,9,1
12,4,3
12,6,2
12,32,4
12,40,3
12,24,5
12,17,4
12,28,2
12,35,5
12,42,2
12,13,1
12,29,3
12,26,3
12,41,5
12,45,5
12,20,4
12,39,4
12,1,5
12,18,4
12,3,1
12,10,2
12,34,1
12,21,5
12,46,1
12,49,3
12,27,3
12,48,4
12,50,3
12,30,1
12,7,2
12,38,5
12,23,3
12,16,1
12,37,4
12,15,2
12,43,5
12,11,4
12,5,4
12,31,4
12,12,4
13,29,4
13,10,3
13,24,4
13,27,2
13,7,2
13,8,3
13,19,1
13,9,1
13,3,4
13,44,2
13,30,2
13,28,2
13,26,4
13,6,5
13,34,3
13,33,2
13,32,5
13,13,5
13,36,5
13,23,4
13,31,4
13,4,1
13,11,4
13,46,5
13,41,4
13,47,4
13,45,1
13,38,1
13,49,2
13,12,1
13,14,2
13,16,2
13,2,4
13,21,5
13,18,3
13,20,4
13,42,5
13,1,4
13,48,5
13,22,1
13,50,5
13,35,4
13,40,1
13,39,1
13,17,3
13,25,3
13,15,2
14,48,2
14,50,3
14,43,5
14,21,3
14,16,1
14,7,4
14,19,3
14,10,3
14,42,5
14,9,3
15,5,1
15,50,3
15,35,1
15,48,1
15,17,3
15,10,5
15,3,1
15,8,3
15,39,3
15,18,4
15,9,1
15,32,5
15,43,2
15,46,1
15,49,4
15,45,2
15,24,3
15,23,2
15,25,4
15,38,3
15,4,4
15,29,5
15,28,4
15,2,3
15,1,5
15,14,3
15,47,1
15,41,2
15,40,1
15,34,5
15,44,3
15,16,5
15,36,1
15,37,4
15,27,3
15,30,2
15,31,4
15,19,4
16,13,4
16,46,4
16,44,3
16,20,2
16,10,1
16,11,2
16,49,4
16,43,5
16,7,3
16,48,1
16,5,1
16,36,1
16,45,4
16,42,4
16,8,3
16,3,2
16,1,3
16,17,1
16,29,3
16,35,5
16,22,4
16,31,3
17,36,4
17,12,3
17,49,3
17,39,4
17,44,4
17,29,3
17,23,2
17,30,2
17,7,3
17,40,1
18,3,2
18,9,4
18,37,3
18,16,2
18,2,5
18,27,1
18,33,5
18,6,1
18,39,4
18,26,1
18,50,3
18,35,1
18,11,2
18,31,4
18,19,2
18,4,5
18,38,3
18,24,3
18,30,3
18,28,2
18,13,2
18,36,3
18,25,1
19,45,3
19,14,2
19,25,1
19,22,3
19,13,4
19,48,1
19,29,3
19,24,3
19,42,4
19,26,2
19,9,1
19,39,5
19,23,5
19,36,1
19,21,3
19,33,4
19,46,5
19,27,4
19,37,2
19,41,4
19,19,2
19,47,3
19,50,5
19,34,5
19,17,3
19,43,2
19,1,5
19,12,1
19,7,5
19,35,3
19,40,3
19,3,3
19,38,2
20,29,3
20,14,3
20,39,5
20,32,5
20,1,5
20,16,5
20,43,2
20,25,4
20,8,2
20,42,4
20,7,3
20,4,3
20,18,2
20,35,2
20,19,5
20,30,3
20,50,1
20,28,2
20,5,4
20,27,2
20,22,1
20,13,5
20,3,4
20,17,4
21,5,3
21,2,4
21,31,2
21,28,4
21,47,2
21,9,4
21,48,2
21,45,1
21,44,3
21,23,2
21,8,4
21,15,3
21,19,5
21,46,2
21,13,1
21,38,1
21,41,3
21,32,3
21,36,1
21,7,5
21,26,5
21,12,2
22,38,4
22,11,2
22,23,5
22,49,4
22,34,1
22,14,2
22,32,2
22,2,3
22,44,5
22,20,3
22,31,3
22,36,4
22,9,2
22,15,3
22,28,3
22,25,1
22,18,5
22,30,1
22,48,3
22,47,1
22,21,5
22,35,5
22,39,2
22,12,4
22,3,5
22,37,4
22,24,3
22,4,3
22,46,2
22,8,5
22,6,4
22,19,3
22,22,3
22,13,5
23,16,3
23,47,3
23,6,3
23,7,4
23,48,2
23,46,5
23,45,1
23,2,5
23,49,5
23,44,1
23,35,5
23,18,2
23,21,5
23,42,4
23,17,4
23,26,4
23,25,2
23,27,3
23,36,4
23,40,2
23,10,3
23,37,3
23,19,2
23,1,2
23,30,4
23,39,4
23,38,2
23,5,2
23,32,3
23,14,2
23,41,3
23,50,3
23,34,1
23,13,5
23,29,1
23,22,1
23,4,2
23,12,5
23,28,5
23,23,4
24,46,1
24,1,1
24,2,5
24,4,2
24,41,2
24,22,5
24,30,4
24,29,3
24,8,2
24,3,4
24,9,2
24,43,5
24,10,2
25,5,5
25,12,3
25,1,2
25,49,5
25,7,3
25,32,3
25,10,2
25,44,5
25,16,3
25,37,1
25,22,3
25,38,3
25,26,3
25,27,3
25,36,1
25,25,2
25,21,3
25,13,1
25,30,5
25,23,1
25,14,3
25,2,3
25,4,2
25,42,4
25,33,2
25,9,2
25,39,4
25,43,4
25,18,5
25,15,1
25,20,2
25,35,1
25,40,1
25,48,4
25,34,2
25,11,4
25,17,4
25,24,4
25,6,4
25,45,1
25,29,5
25,3,3
25,31,1
25,50,1
26,50,1
26,35,5
26,1,3
26,25,1
26,18,4
26,14,5
26,11,1
26,28,1
26,45,2
26,12,5
26,43,1
26,24,3
26,9,2
26,3,4
26,20,3
26,5,3
26,31,3
26,6,2
26,30,1
26,39,1
26,41,3
26,10,3
26,19,1
26,29,2
26,27,5
26,42,1
26,4,3
26,46,3
26,8,5
26,13,4
26,7,2
26,40,5
26,37,2
26,48,1
26,36,3
26,26,5
26,22,2
26,49,5
26,15,1
26,21,3
26,34,3
26,32,3
26,2,1
26,23,4
26,44,3
26,47,1
26,33,3
26,16,5
26,17,2
27,42,3
27,41,1
27,6,4
27,35,3
27,4,1
27,17,1
27,45,1
27,3,2
27,13,3
27,2,4
27,39,1
27,18,4
27,25,2
27,49,2
27,44,4
27,34,3
27,21,2
27,9,3
27,10,4
27,46,2
27,24,1
27,1,1
27,15,3
27,23,5
27,26,5
27,30,3
27,32,3
27,43,2
27,47,3
27,50,3
27,40,1
27,11,1
27,16,2
27,28,1
27,36,2
28,38,5
28,5,5
28,43,5
28,44,2
28,48,5
28,33,5
28,34,2
28,15,1
28,16,5
28,13,3
28,20,2
29,42,5
29,35,3
29,50,1
29,10,1
29,22,5
29,17,5
29,47,1
29,37,2
29,38,4
29,29,3
29,36,1
29,27,4
29,11,4
29,46,5
29,41,2
29,23,4
29,2,5
29,28,1
29,7,4
29,39,2
30,48,5
30,4,1
30,6,5
30,9,2
30,46,4
30,43,4
30,22,3
30,1,1
30,17,1
30,20,5
30,19,3
30,14,5
30,23,2
30,16,2
30,31,4
30,24,2
30,18,4
30,38,5
30,7,1
30,36,5
30,50,4
30,12,3
30,44,3
30,25,3
30,47,2
30,32,2
30,10,2
30,40,2
30,34,2
30,15,2
30,41,3
30,26,2
30,30,5
30,35,1
30,28,4
30,27,5
30,13,1
30,2,2
30,29,5
30,11,4
30,8,4
30,49,5
31,36,1
31,15,5
31,50,2
31,8,3
31,16,4
31,2,2
31,4,3
31,10,4
31,32,5
31,17,3
31,26,5
31,38,2
31,6,5
31,22,2
31,37,2
31,30,3
31,19,5
31,41,4
31,40,4
31,25,1
31,49,2
31,46,2
31,34,2
31,18,1
31,11,5
31,21,3
31,43,1
31,35,5
31,27,5
31,45,3
31,12,2
31,39,1
31,48,2
31,9,5
32,34,5
32,4,3
32,26,1
32,46,1
32,38,1
32,3,2
32,17,5
32,10,3
32,6,2
32,30,4
32,21,2
32,18,2
32,44,4
32,33,2
32,12,5
32,20,3
32,27,3
32,11,3
32,48,2
32,43,3
32,42,5
32,36,2
32,22,2
32,13,1
32,7,5
32,49,1
32,50,5
32,25,1
32,9,2
33,36,4
33,28,3
33,39,5
33,43,4
33,22,4
33,49,4
33,4,5
33,50,2
33,21,4
33,17,3
33,19,5
33,34,5
33,27,3
33,25,2
33,48,5
33,26,2
33,24,4
33,32,1
33,12,4
34,13,3
34,30,4
34,36,3
34,28,3
34,6,2
34,25,1
34,31,4
34,8,5
34,14,1
34,3,5
34,21,5
34,38,2
34,48,4
34,41,2
34,47,4
34,18,5
34,37,3
34,40,2
34,5,5
34,35,3
34,17,3
34,27,1
34,10,1
34,15,2
34,46,4
34,50,1
34,43,3
34,44,1
34,49,5
34,45,4
34,39,3
34,16,5
34,42,4
35,17,2
35,49,4
35,41,5
35,13,1
35,27,5
35,30,2
35,20,3
35,16,3
35,31,2
35,3,3
35,43,4
35,44,1
35,8,1
35,50,5
35,29,3
35,42,5
35,15,1
35,36,2
35,26,2
35,18,3
35,22,4
35,33,2
35,19,2
35,23,3
35,38,4
36,40,2
36,37,1
36,1,3
36,27,2
36,41,4
36,16,5
36,7,1
36,5,1
36,39,3
36,34,5
36,2,5
36,46,4
36,26,3
36,6,4
36,50,3
36,47,1
36,3,4
36,18,2
36,33,4
36,24,4
36,14,3
36,36,4
36,43,1
37,17,2
37,50,4
37,5,2
37,24,2
37,35,3
37,29,2
37,12,2
37,20,5
37,34,3
37,14,3
37,6,4
37,3,3
37,10,5
37,47,1
37,39,4
37,13,4
37,9,1
37,36,5
37,43,2
37,41,1
37,30,2
37,4,1
37,48,4
37,23,1
37,32,4
37,7,3
37,16,4
37,11,2
37,2,1
37,38,2
37,42,1
37,18,4
37,28,2
37,26,1
37,37,3
37,49,1
37,19,2
37,31,1
37,22,5
37,1,4
37,27,3
38,37,4
38,27,1
38,17,3
38,35,4
38,14,4
38,39,1
38,29,1
38,13,1
38,12,5
38,20,1
38,43,2
38,19,5
38,10,4
38,38,3
38,4,5
38,26,2
38,24,1
38,23,4
38,8,5
38,21,5
38,2,4
38,15,5
38,49,1
38,16,5
38,9,1
38,47,5
38,22,5
38,25,3
38,31,5
38,32,4
38,33,2
38,18,5
38,6,2
38,48,1
39,36,5
39,44,4
39,39,4
39,41,1
39,7,5
39,35,5
39,14,2
39,38,4
39,23,5
39,24,2
40,31,2
40,48,4
40,13,5
40,44,5
40,25,1
40,8,5
40,47,4
40,17,1
40,22,3
40,32,5
40,29,3
40,23,4
40,5,3
40,34,4
40,35,2
40,3,5
40,14,1
40,9,2
40,46,3
40,18,3
40,50,2
40,43,3
40,6,1
40,39,1
40,42,4
40,40,3
40,16,4
40,36,5
40,11,3
40,45,3
40,20,2
40,41,2
40,24,1
40,10,2
40,21,3
40,28,4
40,38,5
41,49,5
41,25,1
41,45,4
41,15,3
41,8,1
41,12,5
41,1,1
41,3,4
41,48,3
41,37,4
41,34,4
41,29,3
41,11,1
41,33,5
41,27,2
41,41,5
41,23,2
41,47,4
41,9,5
41,26,3
41,20,5
41,46,1
41,38,4
41,39,5
41,6,2
41,32,4
41,14,4
41,17,5
41,50,4
41,10,2
41,22,3
41,36,1
41,4,1
41,44,4
41,40,3
41,5,2
41,31,1
41,24,1
41,18,3
41,43,5
42,26,4
42,45,1
42,5,1
42,35,2
42,9,1
42,19,5
42,4,3
42,10,2
42,38,1
42,27,3
42,24,4
42,29,3
42,18,4
42,15,3
42,44,4
42,3,5
42,41,3
42,6,2
42,39,2
42,22,4
42,33,5
42,37,2
42,17,4
42,46,5
42,47,2
42,48,2
42,25,3
42,14,1
42,34,2
42,32,1
42,49,2
42,23,4
42,20,5
42,42,1
42,7,4
42,40,1
42,36,4
42,16,2
42,11,1
42,21,3
42,12,1
42,43,1
42,8,5
43,39,4
43,47,4
43,19,2
43,40,4
43,46,3
43,22,5
43,1,2
43,48,5
43,38,2
43,34,5
43,9,4
43,14,3
43,44,3
43,21,1
43,41,1
43,17,4
43,31,1
43,5,1
43,42,1
43,11,4
43,20,2
43,24,2
43,13,3
43,36,3
43,4,5
43,32,5
43,33,1
43,50,2
43,18,5
43,25,1
43,27,4
43,15,4
43,10,3
43,29,3
43,43,4
43,3,4
43,37,2
43,49,4
43,35,3
43,26,4
43,45,1
43,23,5
43,16,1
43,7,5
43,8,5
43,12,3
43,6,1
43,2,2
43,28,2
44,2,5
44,4,3
44,17,3
44,31,1
44,13,4
44,40,2
44,32,5
44,39,5
44,15,5
44,14,4
44,1,3
44,26,3
44,19,4
44,11,4
44,3,3
44,42,1
44,44,4
44,12,3
44,29,5
44,30,3
44,35,4
44,22,5
44,46,2
44,5,3
44,45,2
44,8,4
44,34,3
44,49,1
44,23,1
44,43,2
44,16,3
44,48,5
44,50,5
44,10,1
45,22,3
45,10,3
45,2,3
45,21,2
45,3,4
45,18,5
45,20,3
45,39,4
45,45,3
45,26,3
46,42,2
46,35,3
46,41,2
46,48,4
46,47,4
46,50,5
46,33,5
46,45,2
46,12,2
46,37,5
46,22,1
46,8,2
46,14,5
46,31,5
46,38,2
46,28,1
46,26,1
46,27,1
46,24,2
46,3,5
46,49,5
46,4,3
46,11,3
46,13,5
46,15,1
46,19,1
46,36,2
46,29,2
46,20,5
46,46,1
46,1,4
46,43,2
46,44,1
46,25,1
46,9,5
46,6,5
46,40,5
46,17,3
46,10,2
46,21,4
46,2,5
46,34,5
47,27,1
47,5,5
47,14,2
47,35,5
47,24,2
47,3,3
47,38,4
47,42,4
47,8,4
47,29,3
47,43,4
47,9,4
47,39,4
47,15,4
47,37,5
47,18,1
47,41,3
47,10,1
47,4,4
47,20,1
47,44,3
47,32,5
47,19,3
47,17,1
47,50,5
48,9,5
48,38,1
48,14,1
48,40,2
48,25,4
48,42,5
48,23,2
48,10,2
48,16,3
48,50,1
48,35,3
48,13,3
48,21,3
48,34,5
48,17,1
48,19,5
48,26,3
48,7,5
48,43,2
48,1,1
48,18,5
48,36,1
48,31,1
48,22,3
48,47,4
48,32,4
48,6,5
48,5,1
48,37,4
48,20,3
48,11,1
48,45,1
48,3,4
48,4,5
48,24,4
48,49,4
48,30,3
49,32,5
49,16,1
49,7,4
49,3,5
49,19,4
49,25,4
49,17,5
49,29,4
49,35,2
49,4,1
49,40,5
49,26,4
49,21,1
49,34,5
49,18,1
49,13,3
49,8,4
49,33,2
49,49,5
49,37,5
49,15,2
49,14,5
49,2,1
49,28,3
49,24,4
49,50,2
49,9,3
49,42,1
49,30,1
49,39,1
49,38,1
49,11,3
49,46,3
49,36,4
50,2,1
50,23,4
50,41,4
50,13,3
50,25,2
50,40,4
50,22,2
50,42,2
50,15,1
50,21,1
50,20,3
50,38,4
50,6,1
51,12,1
51,46,2
51,44,1
51,36,1
51,24,2
51,9,1
51,13,4
51,27,2
51,38,4
51,15,1
51,42,3
51,43,2
51,18,4
51,28,5
51,39,1
51,1,5
51,11,4
51,37,4
51,45,1
51,25,4
51,30,2
51,32,4
51,49,2
51,31,1
51,3,4
51,35,1
51,40,3
51,4,5
51,7,2
51,23,3
51,34,3
51,48,3
51,5,5
51,33,3
51,19,1
51,20,1
51,29,1
51,10,1
51,2,5
51,47,4
51,17,5
51,50,2
52,24,1
52,39,4
52,38,5
52,6,4
52,3,2
52,27,3
52,45,2
52,23,5
52,48,3
52,44,2
52,21,2
52,30,3
52,33,1
52,8,1
52,40,1
52,49,1
52,31,1
52,34,4
52,14,1
52,17,3
52,41,1
52,35,4
52,22,3
52,37,3
52,1,2
52,29,1
53,33,2
53,22,1
53,24,1
53,42,4
53,15,5
53,47,5
53,14,4
53,10,1
53,18,2
53,6,4
53,23,2
53,27,4
53,50,5
53,9,5
54,33,1
54,39,5
54,13,5
54,19,5
54,30,3
54,5,5
54,48,3
54,12,2
54,7,3
54,24,3
54,40,2
54,3,1
54,28,3
54,17,5
54,16,1
54,37,3
54,50,3
54,42,5
54,8,3
54,25,4
54,43,1
54,49,5
54,23,5
54,21,4
54,44,3
54,11,5
54,20,4
54,10,2
55,40,3
55,33,3
55,47,2
55,12,3
55,37,3
55,41,2
55,30,5
55,4,3
55,31,2
55,22,3
55,43,5
55,49,4
55,1,4
55,20,3
55,16,4
55,48,1
55,5,5
55,29,2
55,35,2
55,23,1
55,14,5
55,2,1
55,42,5
55,32,4
55,50,3
55,9,5
55,26,4
55,45,5
55,6,2
55,44,4
55,27,4
55,8,5
55,46,2
55,18,1
55,13,5
55,7,4
55,10,5
55,25,3
55,17,2
55,39,3
55,3,4
55,21,1
55,15,4
55,34,5
55,38,5
55,11,3
56,20,2
56,8,5
56,38,1
56,33,1
56,41,5
56,44,2
56,5,5
56,47,3
56,23,2
56,26,5
56,2,2
56,34,5
56,31,1
56,37,2
56,21,1
56,22,4
56,15,5
56,17,5
56,49,2
56,40,1
56,24,5
56,25,3
56,18,3
56,6,3
56,39,5
56,12,1
56,16,1
57,14,2
57,37,1
57,27,1
57,16,4
57,49,2
57,20,2
57,39,5
57,23,5
57,25,4
57,21,5
57,12,4
57,44,5
57,22,4
57,35,1
57,36,4
57,31,4
57,47,5
57,9,2
57,32,1
57,34,2
57,45,5
57,38,4
57,33,2
57,13,3
57,15,4
57,7,2
57,10,5
57,43,4
57,5,1
57,29,3
57,42,3
57,46,2
57,4,2
57,48,3
58,19,1
58,26,1
58,46,1
58,31,3
58,4,2
58,41,1
58,2,4
58,30,4
58,45,1
58,43,3
58,18,2
58,47,3
58,20,2
58,9,5
58,11,5
58,34,5
58,16,1
58,32,5
58,50,1
58,7,3
58,49,3
58,33,3
58,15,1
58,29,2
58,37,2
58,14,1
58,28,3
58,25,1
58,5,2
58,24,1
58,1,4
58,6,3
58,38,4
58,3,3
58,23,1
58,13,4
58,17,3
59,40,2
59,35,4
59,46,5
59,10,3
59,3,3
59,17,3
59,42,2
59,43,4
59,41,4
59,16,4
59,2,2
59,48,2
59,4,3
59,37,3
59,6,5
59,45,4
59,1,3
59,38,4
59,31,4
59,11,4
59,20,5
59,24,1
59,19,4
59,18,1
59,27,4
59,29,1
59,30,4
59,12,4
59,47,1
59,23,3
59,44,2
59,14,4
59,22,5
59,32,5
59,7,3
60,17,3
60,45,1
60,20,4
60,21,2
60,4,3
60,31,4
60,32,3
60,40,2
60,12,5
60,11,2
60,23,3
60,38,1
60,5,3
60,15,5
61,37,4
61,30,3
61,45,1
61,27,1
61,48,3
61,40,1
61,42,3
61,20,3
61,33,5
61,9,5
61,4,1
61,11,5
61,10,1
61,32,3
61,13,1
61,8,2
61,1,3
61,28,5
61,47,3
61,50,5
61,22,2
61,46,2
61,39,2
61,19,5
61,14,5
61,3,1
61,41,4
61,49,4
61,29,2
61,26,2
61,6,4
61,44,4
62,21,1
62,10,5
62,15,3
62,38,1
62,45,5
62,43,1
62,9,1
62,20,5
62,36,5
62,33,3
62,44,4
62,41,5
62,34,1
62,39,5
62,17,4
62,42,3
62,8,1
62,6,1
62,24,3
62,49,1
62,16,1
62,4,3
62,2,4
62,30,3
62,22,4
62,1,2
62,3,5
62,27,4
62,31,5
62,32,1
62,23,2
62,12,5
62,14,2
62,11,5
62,48,3
62,46,3
62,40,3
62,35,2
62,5,3
63,43,1
63,6,1
63,33,5
63,3,2
63,26,4
63,19,1
63,20,3
63,9,4
63,36,2
63,30,3
63,28,4
63,24,5
63,40,2
63,11,2
63,17,2
63,23,1
63,47,4
63,38,3
63,39,5
63,49,5
63,18,1
63,25,2
63,41,4
63,31,3
63,42,5
63,37,4
63,45,1
63,16,4
63,21,1
63,5,2
63,44,5
63,48,5
63,8,2
63,50,3
63,27,2
63,32,3
63,7,4
63,46,4
63,29,4
63,10,4
63,1,5
63,35,2
63,22,5
63,12,2
63,13,4
63,14,1
64,19,3
64,16,2
64,23,3
64,37,5
64,22,5
64,46,2
64,21,1
64,11,2
64,14,5
64,2,5
64,7,4
64,24,5
64,5,4
64,4,5
64,25,5
64,34,5
64,44,2
64,29,2
64,20,3
64,33,1
64,8,4
64,6,1
64,42,2
64,38,3
64,39,5
64,48,1
64,17,4
64,13,4
64,31,2
64,12,3
64,28,4
64,47,3
64,41,4
64,26,3
64,27,1
64,1,1
64,40,1
65,24,5
65,36,4
65,44,4
65,10,5
65,25,4
65,31,5
65,48,5
65,12,2
65,50,3
65,38,2
65,37,2
66,7,2
66,37,3
66,17,2
66,6,2
66,10,2
66,28,3
66,14,2
66,32,1
66,39,4
66,22,4
66,19,2
66,48,2
66,13,3
66,42,2
66,43,4
66,20,3
66,49,5
66,27,4
66,47,3
66,36,5
66,44,3
66,11,3
66,5,4
66,29,1
66,40,4
66,8,4
66,24,5
66,26,4
66,9,1
66,41,1
66,34,5
66,3,5
66,35,5
66,33,5
66,38,1
66,1,4
66,31,4
66,18,2
66,15,2
66,30,3
67,14,1
67,25,2
67,26,2
67,6,4
67,31,5
67,21,3
67,19,3
67,43,1
67,50,3
67,40,2
67,24,5
67,5,2
67,11,1
67,18,4
67,36,2
67,49,3
67,35,3
67,34,4
67,9,2
67,42,2
67,23,3
67,4,3
67,48,5
67,38,4
67,22,2
67,47,4
67,37,5
67,12,2
67,16,3
68,1,1
68,22,3
68,4,1
68,30,2
68,19,4
68,40,1
68,17,2
68,44,1
68,36,3
68,14,2
68,45,4
68,13,2
68,26,2
69,36,5
69,45,2
69,46,4
69,42,1
69,12,4
69,4,4
69,44,4
69,3,1
69,37,5
69,19,4
69,33,1
69,40,4
69,47,2
69,23,1
69,29,2
69,16,4
69,2,3
69,26,1
70,23,2
70,15,4
70,40,2
70,2,4
70,7,3
70,18,1
70,28,3
70,13,5
70,22,3
70,24,2
70,9,1
70,30,5
70,39,4
70,49,2
70,36,4
70,33,2
70,11,4
70,45,4
70,1,3
70,14,5
70,12,4
70,43,4
70,21,2
70,29,1
70,44,3
70,31,3
70,10,5
70,5,4
70,20,1
70,4,5
70,34,5
70,35,5
70,8,3
70,37,2
70,6,3
70,17,1
70,38,4
70,48,5
70,16,1
70,25,3
70,32,2
70,42,5
70,26,3
70,41,5
70,19,4
70,47,5
70,50,2
70,46,4
71,50,1
71,15,3
71,6,5
71,28,4
71,22,2
71,26,5
71,27,5
71,41,3
71,17,5
71,11,5
71,35,5
71,7,5
71,14,3
71,21,3
71,39,2
71,4,4
71,40,2
71,33,5
71,44,4
71,3,3
71,20,4
71,43,2
71,25,5
71,42,2
71,24,5
71,36,1
71,16,1
71,10,3
71,48,5
71,47,5
71,2,2
71,13,3
71,8,4
71,30,4
71,19,3
71,5,2
71,38,1
71,12,1
71,37,5
71,29,1
71,45,5
71,46,2
71,9,5
71,18,5
71,23,3
71,32,3
72,19,5
72,13,1
72,31,3
72,29,1
72,34,2
72,41,3
72,21,1
72,8,5
72,17,1
72,25,1
72,2,5
72,50,4
72,3,3
72,20,3
72,1,3
72,27,4
72,5,1
72,46,1
72,45,5
72,33,3
72,48,4
72,15,1
72,22,5
72,24,2
72,35,3
72,7,5
72,4,1
72,38,1
72,40,1
72,28,3
72,39,3
72,9,2
72,26,5
72,32,2
72,49,1
72,12,1
72,16,1
72,10,3
72,43,4
72,37,4
72,23,5
72,42,4
72,30,5
72,47,4
72,18,2
73,4,2
73,28,5
73,44,4
73,48,1
73,31,1
73,36,3
73,23,2
73,39,4
73,37,2
73,18,1
73,38,4
73,3,2
73,30,5
73,49,5
73,14,5
73,41,5
73,12,3
73,33,5
73,35,2
73,11,1
73,40,3
73,26,1
73,32,1
73,19,1
73,20,3
73,24,5
73,5,5
73,21,5
73,42,5
73,46,1
73,50,4
73,7,1
73,1,2
73,15,2
73,9,2
73,47,5
73,6,1
73,43,3
73,29,5
73,25,3
73,16,1
73,8,2
73,17,1
73,22,1
73,34,3
73,45,5
73,2,2
74,48,4
74,17,3
74,13,4
74,46,1
74,43,5
74,8,5
74,10,2
74,14,3
74,44,1
74,1,3
74,27,5
74,3,2
74,4,1
74,23,2
75,44,5
75,17,1
75,13,1
75,46,2
75,6,3
75,36,5
75,20,3
75,15,5
75,4,3
75,48,4
75,30,4
75,11,5
75,8,4
75,26,2
75,25,4
75,50,5
75,19,2
75,5,5
75,43,2
75,22,1
75,38,2
75,29,4
75,2,4
75,32,1
75,1,2
75,33,2
75,21,2
75,47,3
75,42,3
75,10,5
75,12,1
75,7,1
75,9,1
75,31,5
75,3,2
76,29,1
76,47,2
76,37,3
76,14,4
76,44,1
76,42,1
76,35,1
76,5,4
76,27,1
76,2,4
76,12,4
76,39,3
76,23,1
76,33,3
76,25,4
76,38,2
76,28,4
76,22,3
76,30,5
76,8,4
76,20,5
76,48,3
76,46,1
76,13,3
76,24,1
76,41,2
76,1,3
76,10,4
76,43,2
76,17,5
77,4,1
77,21,2
77,49,5
77,36,4
77,38,4
77,2,3
77,25,1
77,13,3
77,33,3
77,40,4
77,1,1
